1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:16.537767285  Counter:   121 ->     2 (  119 running,   119 max)
2023-11-02T14:41:16.538531349  Counter:   122 ->     3 (  119 running,   119 max)
2023-11-02T14:41:16.541063516  Counter:   128 ->     4 (  124 running,   124 max)
2023-11-02T14:41:16.54115857   Counter:   128 ->     5 (  123 running,   124 max)
2023-11-02T14:41:16.542552393  Counter:   130 ->     6 (  124 running,   124 max)
2023-11-02T14:41:16.543115454  Counter:   131 ->     7 (  124 running,   124 max)
2023-11-02T14:41:16.739528714  Counter:   134 ->     8 (  126 running,   126 max)
Well, exception connecting to database, trying again: FATAL: remaining connection slots are reserved for non-replication superuser connections
Well, exception connecting to database, trying again: FATAL: remaining connection slots are reserved for non-replication superuser connections
2023-11-02T14:41:16.800654181  Counter:   134 ->     9 (  125 running,   126 max)
2023-11-02T14:41:16.802022442  Counter:   134 ->    10 (  124 running,   126 max)
2023-11-02T14:41:16.804420723  Counter:   134 ->    11 (  123 running,   126 max)
2023-11-02T14:41:16.828560675  Counter:   134 ->    18 (  116 running,   126 max)
Well, exception connecting to database, trying again: FATAL: remaining connection slots are reserved for non-replication superuser connections
2023-11-02T14:41:16.808843913  Counter:   134 ->    12 (  122 running,   126 max)
2023-11-02T14:41:16.809332593  Counter:   134 ->    13 (  121 running,   126 max)
2023-11-02T14:41:16.810935102  Counter:   134 ->    14 (  120 running,   126 max)
2023-11-02T14:41:16.811431394  Counter:   134 ->    15 (  119 running,   126 max)
2023-11-02T14:41:16.811775781  Counter:   134 ->    16 (  118 running,   126 max)
2023-11-02T14:41:16.823423008  Counter:   134 ->    17 (  117 running,   126 max)
Well, exception connecting to database, trying again: FATAL: remaining connection slots are reserved for non-replication superuser connections
2023-11-02T14:41:16.845447676  Counter:   134 ->    20 (  114 running,   126 max)
2023-11-02T14:41:16.848427316  Counter:   134 ->    21 (  113 running,   126 max)
Well, exception connecting to database, trying again: FATAL: remaining connection slots are reserved for non-replication superuser connections
2023-11-02T14:41:16.843319122  Counter:   134 ->    19 (  115 running,   126 max)
2023-11-02T14:41:16.854712336  Counter:   134 ->    22 (  112 running,   126 max)
2023-11-02T14:41:16.8566776    Counter:   134 ->    23 (  111 running,   126 max)
2023-11-02T14:41:16.858575747  Counter:   134 ->    24 (  110 running,   126 max)
Well, exception connecting to database, trying again: FATAL: remaining connection slots are reserved for non-replication superuser connections
2023-11-02T14:41:16.871525933  Counter:   134 ->    27 (  107 running,   126 max)
2023-11-02T14:41:16.871499952  Counter:   134 ->    27 (  108 running,   126 max)
2023-11-02T14:41:16.873101972  Counter:   134 ->    28 (  106 running,   126 max)
2023-11-02T14:41:16.874031141  Counter:   134 ->    29 (  105 running,   126 max)
2023-11-02T14:41:16.875446196  Counter:   134 ->    30 (  104 running,   126 max)
2023-11-02T14:41:16.871499952  Counter:   134 ->    27 (  109 running,   126 max)
2023-11-02T14:41:16.875809092  Counter:   134 ->    31 (  103 running,   126 max)
2023-11-02T14:41:16.881499832  Counter:   134 ->    32 (  102 running,   126 max)
2023-11-02T14:41:16.885821752  Counter:   135 ->    34 (  101 running,   126 max)
2023-11-02T14:41:16.887794629  Counter:   135 ->    35 (  100 running,   126 max)
2023-11-02T14:41:16.885821752  Counter:   135 ->    34 (  102 running,   126 max)
2023-11-02T14:41:16.888016096  Counter:   135 ->    36 (   99 running,   126 max)
2023-11-02T14:41:16.888787214  Counter:   135 ->    37 (   98 running,   126 max)
2023-11-02T14:41:16.897836064  Counter:   135 ->    38 (   97 running,   126 max)
2023-11-02T14:41:16.924373319  Counter:   135 ->    39 (   96 running,   126 max)
2023-11-02T14:41:16.927546     Counter:   135 ->    41 (   94 running,   126 max)
2023-11-02T14:41:16.928029582  Counter:   135 ->    42 (   93 running,   126 max)
2023-11-02T14:41:16.929855303  Counter:   135 ->    43 (   92 running,   126 max)
2023-11-02T14:41:16.930444345  Counter:   135 ->    44 (   91 running,   126 max)
2023-11-02T14:41:16.931550003  Counter:   135 ->    46 (   89 running,   126 max)
2023-11-02T14:41:16.930850822  Counter:   135 ->    45 (   90 running,   126 max)
2023-11-02T14:41:16.924921154  Counter:   135 ->    40 (   95 running,   126 max)
2023-11-02T14:41:16.934597389  Counter:   135 ->    47 (   88 running,   126 max)
2023-11-02T14:41:16.935679859  Counter:   135 ->    49 (   86 running,   126 max)
2023-11-02T14:41:16.936190888  Counter:   135 ->    50 (   85 running,   126 max)
2023-11-02T14:41:16.938988871  Counter:   135 ->    52 (   83 running,   126 max)
2023-11-02T14:41:16.941334631  Counter:   135 ->    54 (   81 running,   126 max)
2023-11-02T14:41:16.934903015  Counter:   135 ->    48 (   87 running,   126 max)
2023-11-02T14:41:16.936382463  Counter:   135 ->    51 (   84 running,   126 max)
2023-11-02T14:41:16.943852131  Counter:   135 ->    59 (   76 running,   126 max)
2023-11-02T14:41:16.939120382  Counter:   135 ->    53 (   82 running,   126 max)
2023-11-02T14:41:16.941843705  Counter:   135 ->    55 (   80 running,   126 max)
2023-11-02T14:41:16.945535936  Counter:   135 ->    63 (   74 running,   126 max)
2023-11-02T14:41:16.942660289  Counter:   135 ->    56 (   79 running,   126 max)
2023-11-02T14:41:16.949877691  Counter:   135 ->    64 (   71 running,   126 max)
2023-11-02T14:41:16.95052065   Counter:   135 ->    66 (   69 running,   126 max)
2023-11-02T14:41:16.94317928   Counter:   135 ->    57 (   78 running,   126 max)
2023-11-02T14:41:16.943700645  Counter:   135 ->    58 (   77 running,   126 max)
2023-11-02T14:41:16.944056906  Counter:   135 ->    60 (   75 running,   126 max)
2023-11-02T14:41:16.955916101  Counter:   135 ->    67 (   68 running,   126 max)
2023-11-02T14:41:16.956368882  Counter:   135 ->    68 (   67 running,   126 max)
2023-11-02T14:41:16.9570124    Counter:   135 ->    69 (   66 running,   126 max)
2023-11-02T14:41:16.946174145  Counter:   135 ->    62 (   73 running,   126 max)
2023-11-02T14:41:16.947405168  Counter:   135 ->    63 (   72 running,   126 max)
2023-11-02T14:41:16.950112357  Counter:   135 ->    65 (   70 running,   126 max)
